RegNo.,Quants,LogicalReasoning,Verbal,Programming,CGPA,Networking,CloudComp,WebServices,DataAnalytics,QualityAssurance,AI,Placed
T150055681,18,18,19,18,7.8,6.7,7.6,7.8,6.1,5.7,7.2,0
T150055682,16,20,15,15,7.75,7,7.6,8.1,6.2,7.1,5.9,0
T150055683,14,20,14,18,8.38,7.3,7.8,8.1,6.5,5.9,5.5,0
T150055684,16,19,14,17,8.32,6.3,7.7,8.4,6.5,7.4,7.4,1
T150055685,14,16,18,17,7.59,7.3,8.2,7.8,5.9,6.3,6.2,0
T150055686,17,20,19,14,7.78,6.9,7.7,7.8,6.7,7.2,7.2,1
T150055687,15,19,19,19,8.1,6.8,7.9,8,5.6,6.9,6.6,0
T150055688,20,18,19,14,7.67,6.3,8.1,9.2,6.6,7,7.3,1
T150055689,19,14,19,15,8.35,7.2,7.6,8,7,5.8,6.2,1
T150055690,14,17,14,16,8.39,6.3,7.7,7.6,7.3,6.2,8,1
T150055691,20,18,18,15,7.54,8.3,8,7.8,5.5,6.4,7,1
T150055692,19,19,14,20,8.11,7.4,8,7.7,7.1,6.9,6.3,0
T150055693,17,14,19,16,7.75,6.7,8,8.2,5.5,7.1,6.4,1
T150055694,18,19,15,16,8.04,6.6,8.3,8,6,5.9,7.1,0
T150055695,18,17,14,19,7.61,8.8,8.4,7.9,7.3,7.3,5.5,0
T150055696,17,14,16,14,8.18,6.3,8.4,7.8,5.7,5.6,7.5,0
T150055697,14,14,14,20,7.5,5.9,7.2,7.8,5.5,6.2,6.9,0
T150055698,17,15,20,19,7.92,7.2,8.4,8.1,6.7,6,6.3,0
T150055699,19,17,16,19,7.57,5.7,7.5,7.5,5.5,6.3,7,0
T150055700,16,14,16,19,8.25,6,6,7.6,7.3,5.5,5.8,0
T150055701,14,14,17,16,7.59,8.1,8.2,8.1,7.3,6.8,5.7,1
T150055702,18,20,15,17,8.19,8.1,8.2,7.6,6.7,6.2,5.9,1
T150055703,15,17,20,15,8.03,7.2,8.4,7.9,7.3,7,6.5,1
T150055704,16,18,17,16,8.36,6.3,8.4,7.9,7.5,5.7,6.4,0
T150055705,19,20,14,14,8.26,6.7,8.2,8,7.3,6.9,7.5,1
T150055706,17,15,14,17,7.52,7.1,8.3,7.6,7.1,5.8,6.8,1
T150055707,17,15,16,19,7.85,6.6,7.9,8.2,7.3,7,7.3,1
T150055708,17,16,18,19,8.27,7.1,7.9,7.8,7.4,5.8,6.6,1
T150055709,15,20,15,15,8.16,6.7,7.8,8.4,7.8,6.3,6.8,1
T150055710,19,19,14,19,8.41,6.3,7.7,7.8,6.9,6.5,6.3,1
T150055711,14,16,18,15,7.81,6.8,8.1,7.9,7.3,5.9,6.3,0
T150055712,17,15,14,15,7.85,6.5,7.6,8.4,7.4,6.9,7.3,0
T150055713,14,20,15,16,8.22,7.5,8.2,8.4,6.1,5.5,6.9,0
T150055714,14,14,14,20,8.04,7.1,8.1,7.9,5.7,6.2,6.3,0
T150055715,14,20,15,19,8.19,6.7,7.7,8.3,5.8,6.1,7.1,0
T150055716,20,14,17,15,8.32,9.3,8.2,8.2,7.4,9,6.1,1
T150055717,19,18,18,14,7.52,9.4,8.4,8.5,5.9,6.5,6.3,1
T150055718,18,15,14,20,7.67,7.3,8,7.8,5.9,7.1,6.9,0
T150055719,14,14,16,19,7.64,5.8,7.9,7.9,7.4,7.1,7.1,0
T150055720,20,18,17,14,7.76,6.5,8.2,8.3,7.2,6.3,7.3,0
T150055721,18,14,15,18,7.56,6.8,8.3,6.9,7,6.2,5.9,0
T150055722,20,15,17,15,8.01,6.9,8.3,7.7,6.5,5.9,6.5,0
T150055723,15,20,20,15,7.78,7.2,7.9,7.7,6.4,6.2,6.8,0
T150055724,12,10,14,9,10,4.3,8.2,8.4,8.3,8.1,8,1
T150055725,8,10,11,18,8.8,8.9,7.8,8.8,7.4,8.3,9.4,1
T150055726,11,11,10,8,9.63,8.4,6.9,7.8,9,8,5.4,1
T150055727,14,13,8,8,6.55,4.5,6.5,6.9,3.3,4.1,4.6,0
T150055728,10,7,7,10,7.27,3.1,5.6,6.7,4.6,2.7,4.4,0
T150055729,12,9,12,11,6.9,2.9,6.2,7.1,3.5,3.7,4.6,0
T150055730,14,9,12,7,8.6,4.7,5.9,5.5,8,8.9,5.2,1
T150055731,7,13,11,13,9.37,4.3,6.2,6.9,4,5,5,0
T150055732,9,8,13,12,7.21,3,6.3,6.9,4.6,3.5,4.8,0
T150055733,13,8,9,11,7.36,2.8,5.7,5.8,2.8,1.9,4.5,0
T150055734,12,9,10,9,8.55,8.3,8,8,8,8.9,8,1
T150055735,13,13,12,10,7.1,4.7,6.5,6.2,4.1,4.7,5.3,0
T150055736,12,9,14,12,9,4.3,7.2,6.9,8,8.2,9.7,1
T150055737,7,14,7,11,8.99,7.4,5.5,3.4,2,2,5.6,0
T150055738,9,12,7,12,6.53,3.2,6.7,5.9,4.6,4,5.3,0
T150055739,11,7,11,8,7.33,3.3,5.6,5.8,2.8,2.4,4.5,0
T150055740,8,8,9,7,6.52,4.1,6.3,6.9,3.8,2,4.8,0
T150055741,13,13,10,8,7.18,3.8,6.6,7.2,4.9,2,5.5,0
T150055742,7,12,13,9,8.78,8.2,9,8.3,9,8.6,7.5,1
T150055743,22,22,25,22,8.97,9,8.7,8.5,7.7,8.4,7.9,0
T150055744,21,24,25,25,9.19,8.8,9.5,8.8,8.6,8.3,9.1,1
T150055745,22,22,22,21,9.45,9,8.5,9.2,8.4,9.4,8,1
T150055746,21,25,21,22,8.97,9,8.7,8.8,9.4,8.4,8.3,1
T150055747,21,22,21,22,9.37,7.6,9.2,9.2,9.2,9.1,9.2,1
T150055748,21,23,25,22,8.85,7.6,9.4,9.2,8.4,9,8.7,1
T150055749,22,22,24,24,8.78,8.4,9.3,9.4,7.7,9.2,9.3,1
T150055750,24,23,25,25,8.97,9,9,8.9,9.2,9.5,7.9,1
T150055751,22,21,25,23,8.97,8.7,8.8,8.5,8.8,8,8,1
T150055752,25,21,23,23,8.51,7.9,9.3,9.3,8.4,8.6,9,1
T150055753,23,21,21,24,8.78,8.1,8.6,9.5,8.2,8.7,9,1
T150055754,25,21,24,21,8.92,7.5,8.9,9.2,7.8,7.9,8,1
T150055755,24,22,23,24,9.16,8.2,8.8,9.2,8.5,7.5,9,1
T150055756,24,24,24,24,9.34,7.5,9,8.9,8.5,8.7,8.4,1
T150055757,21,23,23,21,8.79,7.7,8.8,9.4,9.2,7.5,8.7,1
T150055758,25,25,23,22,9.19,7.9,8.7,8.8,7.7,7.6,8.4,1
T150055759,22,25,24,23,9.35,8.4,9.4,8.8,8.9,9.1,8.4,1
T150055760,25,23,21,22,8.51,8.7,8.8,9.4,8,7.6,8,1
T150055761,21,23,24,25,8.82,7.8,9.3,9,8.6,8.1,8.7,1
T150055762,22,25,24,21,8.59,7.9,9.4,9.1,9,8.3,8.8,1
T150055763,21,21,23,22,8.5,5.7,9.2,9.3,8.9,7.7,8.1,1
T150055764,22,22,24,21,7,7.9,8.7,7.8,9.9,8.7,9.1,1
T150055765,21,27,20,19,5.9,6.8,5.7,7.4,6.7,9.7,9.1,0
T150055766,24,21,26,22,8.3,9.9,7.8,7.9,9.8,8.8,7.8,1
T150055767,23,24,27,23,8,8.3,7.6,7.8,8.1,7.8,8,1
T150055768,20,22,23,23,8.9,8.2,8.8,7.9,9,8.9,9.1,1
